364,35; 0; 594; 0,5; -1,5395E-20; 0,866025; 1,09623E-20;
542,35; 0; 566,17; 0,5; -2,77641E-07; 0,866025; 6,50918E-08;
541,4; 0; 568,4; 0,5; -2,78234E-07; 0,866025; 6,50932E-08;
541,4; 0; 568,4; 0,5; -2,78234E-07; 0,866025; 6,50932E-08;
540,44; 0; 570,61; 0,5; -2,78816E-07; 0,866025; 6,50996E-08;
539,45; 0; 572,82; 0,5; -2,7939E-07; 0,866025; 6,51105E-08;
538,44; 0; 575,02; 0,5; -2,79951E-07; 0,866025; 6,5126E-08;
537,41; 0; 577,21; 0,5; -2,80509E-07; 0,866025; 6,51467E-08;
536,36; 0; 579,39; 0,5; -2,81056E-07; 0,866025; 6,51723E-08;
535,29; 0; 581,56; 0,5; -2,81598E-07; 0,866025; 6,52088E-08;
535,29; 0; 581,56; 0,5; -2,81598E-07; 0,866025; 6,52088E-08;
534,2; 0; 583,72; 0,5; -2,82185E-07; 0,866025; 6,52801E-08;
533,08; 0; 585,87; 0,5; -2,82879E-07; 0,866025; 6,5426E-08;
531,95; 0; 588; 0,5; -2,83545E-07; 0,866025; 6,58571E-08;
530,8; 0; 590,13; 0,5; -2,83964E-07; 0,866025; 6,73711E-08;
529,63; 0; 592,25; 0,5; -2,84554E-07; 0,866025; 6,74584E-08;
528,44; 0; 594,36; 0,5; -2,85178E-07; 0,866025; 6,72117E-08;
528,44; 0; 594,36; 0,5; -2,85178E-07; 0,866025; 6,72117E-08;
527,23; 0; 596,45; 0,5; -2,85785E-07; 0,866025; 6,6969E-08;
526; 0; 598,53; 0,499997; -3,40677E-07; 0,866027; -3,87037E-07;
524,83; -0; 600,47; 0,499941; -1,42905E-06; 0,866059; -1,02642E-05;
524,83; -0; 600,47; 0,499941; -1,42905E-06; 0,866059; -1,02642E-05;
524,01; -0; 601,79; 0,499875; -2,6686E-06; 0,866098; -2,29536E-05;
524,01; -0; 601,79; 0,499875; -2,6686E-06; 0,866098; -2,29536E-05;
523,73; -0; 602,26; 0,499973; -6,19704E-07; 0,866041; -5,35125E-06;
523,73; -0; 602,26; 0,499973; -6,19704E-07; 0,866041; -5,35125E-06;
523,71; 0; 602,3; 0,5; 2,78237E-10; 0,866025; 1,52021E-09;
523,71; 0; 602,3; 0,5; 2,78237E-10; 0,866025; 1,52021E-09;
523,53; 0,01; 602,57; 0,500201; -1,10489E-06; 0,865909; 2,06974E-05;
523,53; 0,01; 602,57; 0,500201; -1,10489E-06; 0,865909; 2,06974E-05;
522,63; 0,01; 603,33; 0,50024; -2,37167E-06; 0,865887; 2,72252E-05;
522,63; 0,01; 603,33; 0,50024; -2,37167E-06; 0,865887; 2,72252E-05;
520,95; 0; 604,48; 0,499997; -2,03277E-06; 0,866027; 3,13263E-07;
520,95; 0; 604,48; 0,499997; -2,03277E-06; 0,866027; 3,13263E-07;
518,99; 0; 605,89; 0,499996; -2,00114E-06; 0,866028; 1,26507E-07;
518,99; 0; 605,89; 0,499996; -2,00114E-06; 0,866028; 1,26507E-07;
516,98; 0; 607,24; 0,499996; -1,96559E-06; 0,866028; 7,21313E-08;
516,98; 0; 607,24; 0,499996; -1,96559E-06; 0,866028; 7,21313E-08;
514,93; 0; 608,52; 0,499995; -1,92778E-06; 0,866028; 1,99557E-08;
514,93; 0; 608,52; 0,499995; -1,92778E-06; 0,866028; 1,99557E-08;
512,84; 0; 609,73; 0,499995; -1,88699E-06; 0,866028; -2,93406E-08;
512,84; 0; 609,73; 0,499995; -1,88699E-06; 0,866028; -2,93406E-08;
510,71; 0; 610,88; 0,499995; -1,84342E-06; 0,866028; -7,55679E-08;
510,71; 0; 610,88; 0,499995; -1,84342E-06; 0,866028; -7,55679E-08;
508,54; 0; 611,96; 0,499995; -1,79916E-06; 0,866029; -1,15877E-07;
506,34; 0; 612,97; 0,499994; -1,7552E-06; 0,866029; -1,43643E-07;
504,12; 0; 613,92; 0,499994; -1,7076E-06; 0,866029; -1,72162E-07;
504,12; 0; 613,92; 0,499994; -1,7076E-06; 0,866029; -1,72162E-07;
501,87; 0; 614,8; 0,499994; -1,65953E-06; 0,866029; -1,98612E-07;
499,59; 0; 615,62; 0,499994; -1,61125E-06; 0,866029; -2,22986E-07;
497,29; 0; 616,38; 0,499994; -1,56293E-06; 0,866029; -2,45387E-07;
494,98; 0; 617,08; 0,499994; -1,51477E-06; 0,866029; -2,65917E-07;
492,64; 0; 617,72; 0,499994; -1,46727E-06; 0,866029; -2,84427E-07;
490,29; 0; 618,3; 0,499994; -1,42202E-06; 0,866029; -2,98561E-07;
490,29; 0; 618,3; 0,499994; -1,42202E-06; 0,866029; -2,98561E-07;
487,93; 0; 618,82; 0,499994; -1,37763E-06; 0,866029; -3,07213E-07;
485,56; 0; 619,29; 0,499994; -1,33367E-06; 0,866029; -3,1252E-07;
483,18; 0; 619,71; 0,499994; -1,29076E-06; 0,866029; -3,17328E-07;
480,78; 0; 620,07; 0,499994; -1,24899E-06; 0,866029; -3,21603E-07;
478,38; 0; 620,39; 0,499994; -1,20827E-06; 0,866029; -3,2544E-07;
475,98; 0; 620,65; 0,499994; -1,16851E-06; 0,866029; -3,28922E-07;
475,98; 0; 620,65; 0,499994; -1,16851E-06; 0,866029; -3,28922E-07;
473,57; 0; 620,87; 0,499995; -1,12982E-06; 0,866029; -3,32031E-07;
471,15; 0; 621,03; 0,499995; -1,09225E-06; 0,866028; -3,34752E-07;
468,74; 0; 621,16; 0,499995; -1,05579E-06; 0,866028; -3,3712E-07;
466,32; 0; 621,24; 0,499995; -1,02097E-06; 0,866028; -3,38723E-07;
463,9; 0; 621,27; 0,499995; -9,83867E-07; 0,866028; -3,42053E-07;
461,48; 0; 621,27; 0,499995; -9,29423E-07; 0,866028; -3,54021E-07;
461,48; 0; 621,27; 0,499995; -9,29423E-07; 0,866028; -3,54021E-07;
461,48; 0; 621,27; 0,499995; -9,29423E-07; 0,866028; -3,54021E-07;
459,06; 0; 621,22; 0,499995; -9,04417E-07; 0,866028; -3,4645E-07;
456,64; 0; 621,13; 0,499995; -8,83734E-07; 0,866028; -3,37287E-07;
454,23; 0; 621,01; 0,499995; -8,63749E-07; 0,866028; -3,28551E-07;
451,81; 0; 620,85; 0,499995; -8,44421E-07; 0,866028; -3,20214E-07;
449,4; 0; 620,65; 0,499995; -8,25728E-07; 0,866028; -3,12256E-07;
449,4; 0; 620,65; 0,499995; -8,25728E-07; 0,866028; -3,12256E-07;
446,99; 0; 620,41; 0,499995; -8,07671E-07; 0,866028; -3,04636E-07;
444,59; 0; 620,14; 0,499995; -7,9032E-07; 0,866028; -2,97281E-07;
444,59; 0; 620,14; 0,499995; -7,9032E-07; 0,866028; -2,97281E-07;
442,19; 0; 619,84; 0,499996; -7,70637E-07; 0,866028; -2,91909E-07;
439,79; 0; 619,5; 0,499996; -7,46855E-07; 0,866028; -2,89516E-07;
437,4; 0; 619,13; 0,499996; -7,00565E-07; 0,866028; -3,00694E-07;
437,4; 0; 619,13; 0,499996; -7,00565E-07; 0,866028; -3,00694E-07;
435,02; 0; 618,73; 0,499996; -6,75151E-07; 0,866028; -3,00367E-07;
432,63; 0; 618,3; 0,499996; -6,54423E-07; 0,866028; -2,97868E-07;
430,26; 0; 617,84; 0,499996; -6,37574E-07; 0,866028; -2,93322E-07;
427,89; 0; 617,35; 0,499996; -6,19835E-07; 0,866028; -2,87877E-07;
425,53; 0; 616,83; 0,499996; -6,01795E-07; 0,866028; -2,82962E-07;
423,17; 0; 616,28; 0,499996; -5,84287E-07; 0,866028; -2,7837E-07;
423,17; 0; 616,28; 0,499996; -5,84287E-07; 0,866028; -2,7837E-07;
420,82; 0; 615,71; 0,499996; -5,67278E-07; 0,866028; -2,74087E-07;
418,48; 0; 615,11; 0,499996; -5,50763E-07; 0,866028; -2,70084E-07;
416,14; 0; 614,48; 0,499996; -5,34764E-07; 0,866028; -2,66311E-07;
413,81; 0; 613,83; 0,499996; -5,1949E-07; 0,866027; -2,6263E-07;
411,49; 0; 613,16; 0,499996; -5,04766E-07; 0,866027; -2,59109E-07;
409,17; 0; 612,46; 0,499997; -4,90463E-07; 0,866027; -2,55799E-07;
409,17; 0; 612,46; 0,499997; -4,90463E-07; 0,866027; -2,55799E-07;
406,86; 0; 611,73; 0,499997; -4,7656E-07; 0,866027; -2,52682E-07;
404,56; 0; 610,99; 0,499997; -4,62973E-07; 0,866027; -2,49792E-07;
402,27; 0; 610,22; 0,499997; -4,4964E-07; 0,866027; -2,47146E-07;
402,27; 0; 610,22; 0,499997; -4,4964E-07; 0,866027; -2,47146E-07;
399,98; 0; 609,42; 0,499997; -4,36451E-07; 0,866027; -2,44765E-07;
399,98; 0; 609,42; 0,499997; -4,36451E-07; 0,866027; -2,44765E-07;
397,7; 0; 608,61; 0,499997; -4,23585E-07; 0,866027; -2,42391E-07;
397,7; 0; 608,61; 0,499997; -4,23585E-07; 0,866027; -2,42391E-07;
395,43; 0; 607,78; 0,499997; -4,14875E-07; 0,866027; -2,38534E-07;
395,43; 0; 607,78; 0,499997; -4,14875E-07; 0,866027; -2,38534E-07;
395,43; 0; 607,78; 0,499997; -4,14875E-07; 0,866027; -2,38534E-07;
393,17; 0; 606,92; 0,499997; -4,03329E-07; 0,866027; -2,35107E-07;
393,17; 0; 606,92; 0,499997; -4,03329E-07; 0,866027; -2,35107E-07;
390,91; 0; 606,04; 0,499997; -3,91858E-07; 0,866027; -2,3196E-07;
390,91; 0; 606,04; 0,499997; -3,91858E-07; 0,866027; -2,3196E-07;
388,67; 0; 605,15; 0,499997; -3,80596E-07; 0,866027; -2,29049E-07;
388,67; 0; 605,15; 0,499997; -3,80596E-07; 0,866027; -2,29049E-07;
386,43; 0; 604,23; 0,499997; -3,69539E-07; 0,866027; -2,26357E-07;
386,43; 0; 604,23; 0,499997; -3,69539E-07; 0,866027; -2,26357E-07;
384,2; 0; 603,3; 0,499997; -3,58692E-07; 0,866027; -2,23862E-07;
384,2; 0; 603,3; 0,499997; -3,58692E-07; 0,866027; -2,23862E-07;
381,97; 0; 602,34; 0,499997; -3,47906E-07; 0,866027; -2,21644E-07;
381,97; 0; 602,34; 0,499997; -3,47906E-07; 0,866027; -2,21644E-07;
379,76; 0; 601,37; 0,499997; -3,3718E-07; 0,866027; -2,19678E-07;
379,76; 0; 601,37; 0,499997; -3,3718E-07; 0,866027; -2,19678E-07;
377,55; 0; 600,38; 0,499997; -3,26846E-07; 0,866027; -2,17792E-07;
377,55; 0; 600,38; 0,499997; -3,26846E-07; 0,866027; -2,17792E-07;
375,35; 0; 599,37; 0,499997; -3,17176E-07; 0,866027; -2,16039E-07;
375,35; 0; 599,37; 0,499997; -3,17176E-07; 0,866027; -2,16039E-07;
373,16; 0; 598,34; 0,499997; -3,06801E-07; 0,866027; -2,14279E-07;
373,16; 0; 598,34; 0,499997; -3,06801E-07; 0,866027; -2,14279E-07;
370,98; 0; 597,3; 0,499997; -2,99313E-07; 0,866027; -2,11514E-07;
370,98; 0; 597,3; 0,499997; -2,99313E-07; 0,866027; -2,11514E-07;
368,81; -0; 596,23; 0,499996; 6,45269E-07; 0,866028; -4,89002E-07;
368,81; -0; 596,23; 0,499996; 6,45269E-07; 0,866028; -4,89002E-07;
366,72; -0,01; 595,17; 0,499978; 1,15877E-05; 0,866038; -3,61209E-06;
366,72; -0,01; 595,17; 0,499978; 1,15877E-05; 0,866038; -3,61209E-06;
365,11; -0,03; 594,29; 0,499938; 3,74952E-05; 0,866061; -1,04775E-05;
365,11; -0,03; 594,29; 0,499938; 3,74952E-05; 0,866061; -1,04775E-05;
364,45; -0,01; 594; 0,499971; 1,78082E-05; 0,866042; -4,75205E-06;
364,45; -0,01; 594; 0,499971; 1,78082E-05; 0,866042; -4,75205E-06;
364,35; -0; 594; 0,5; 3,0946E-07; 0,866026; -6,77816E-08;
364,35; -0; 594; 0,5; 3,0946E-07; 0,866026; -6,77816E-08;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
364,35; -0; 594; 0,5; 6,71793E-21; 0,866025; -1,80458E-21;
